Site_Code,Site_Name,Region,Latitude,Longitude,Date,pH,Turbidity,Specific_Conductance,Temperature,DO
TRT-TLW,Sambaa K'e at Sambaa K'e West Channel,Dehcho,60.5049,-121.4488,8/12/2014,7.73,369,358,6.134,NA
TSI-AR,Tsiigehtchic at Arctic Red River,Inuvik,67.4155,-133.7697,8/12/2014,8.04,10.6,343,NA,NA
TSI-MR,Tsiigehtchic at Mackenzie River,Inuvik,67.4672,-133.5846,8/12/2014,7.83,3.52,134,NA,NA
MCP-PR,Fort McPherson at Peel River,Inuvik,67.2587,-134.8931,8/13/2014,8.03,206,258,NA,NA
MCP-FC,Fort McPherson at Frog Creek / Upstream of Dempster Hyway,Inuvik,67.382,-134.1514,8/13/2014,7.9,964,230,NA,NA
MCP-VR,Fort McPherson at Vittrekwa River,Inuvik,67.1629,-135.0279,8/13/2014,8.02,57.9,293,NA,NA
AKL-PCH,Aklavik at Mackenzie Delta / Peel Channel,Inuvik,68.1391,-135.2135,8/14/2014,8.16,57.6,278,NA,NA
INV-MR,Inuvik at Mackenzie River / East Channel,Inuvik,68.5608,-133.9805,8/14/2014,8.06,128,529,NA,NA
YEL-YR,Yellowknife at Yellowknife River / Upstream from Bridge,N. Slave,62.5401,-114.2955,8/14/2014,7.8,2.51,158,NA,NA
 YEL-GSL-Dettah,Yellowknife at Yellowknife Bay - Dettah / Great Slave Lake,N. Slave,62.4101,-114.3187,8/14/2014,8.29,40.3,310,NA,NA
YEL-GSL-N'dilo,Yellowknife at Yellowknife Bay - N'dilo / Great Slave Lake,N. Slave,62.4805,-114.331,8/14/2014,8.21,34,309,NA,NA
BEH-FCH,Behchoko at Franks Channel / Upstream from Bridge,N. Slave,62.7857,-115.9467,8/15/2014,8.12,1660,300,NA,NA
WRG-MR,Wrigley at Mackenzie River,Dehcho,63.1526,-123.3313,8/20/2014,7.93,322,391,12.2,NA
KAK-KR,Kakisa at Kakisa River,Dehcho,60.9383,-117.4235,8/21/2014,8.23,7.57,369,13.1,NA
SIM-MR,Fort Simpson at Mackenzie River / Upstream of Liard River Mouth,Dehcho,61.853,-121.2789,8/25/2014,8.09,49.4,253,NA,NA
NW-MR-U/S,Norman Wells at Mackenzie River / Upstream of Imperial Island 1,Sahtu,65.2755,-126.8666,8/25/2014,8.25,0.98,626,NA,NA
SIM-LR,Fort Simpson at Liard River / Upstream of Ferry,Dehcho,61.7325,-121.2385,8/25/2014,8.08,55.7,252,NA,NA
NW-D/S,Norman Wells at Mackenzie River / Downstream at Radar Island,Sahtu,65.3033,-127.0584,8/25/2014,7.55,3.25,55.4,19.3,NA
JMR-U/S,Jean Marie at Jean Marie River / Upstream of HWY Work Site,Dehcho,null,null,8/26/2014,8,107,458,NA,NA
TUL-MR,Tulita at Mackenzie River,Sahtu,64.8941,-125.5916,8/26/2014,8.29,47.2,428,NA,NA
TUL-GBR,Tulita at Great Bear River,Sahtu,64.9175,-125.5806,8/26/2014,8.09,0.49,143,19.63,NA
TUL-SC,Tulita at Slater Creek / Mouth,Sahtu,64.966,-126.0995,8/26/2014,7.645,1.815,NA,NA,NA
TUL-BC,Tulita at Bog Creek / Mouth,Sahtu,65.0318,-126.2136,8/26/2014,NA,NA,NA,NA,NA
TUL-MC,Tulita at Mackay Creek / Mouth,Sahtu,64.8725,-125.7234,8/26/2014,8.26,102.945,276,17.83,NA
FGH-RMPT,Fort Good Hope at Mackenzie River / Ramparts,Sahtu,66.1601,-128.9561,8/28/2014,8.17,35,204,NA,NA
NW-FGH-CR-D/S,Carcajou River at Mouth by Sans Sault Rapids,Sahtu,65.6223,-128.7164,8/28/2014,7.99,1.8,225,NA,NA
NW-FGH-S.RAP,Sans Sault Rapids between Norman Wells and Fort Good Hope / Mackenzie River,Sahtu,65.6652,-128.7309,8/28/2014,8.41,4.29,235.5,NA,NA
NW-BC,Norman Wells at Bosworth Creek / Under Downstream Bridge,Sahtu,65.283,-126.8654,8/30/2014,7.96,1.94,305,16.47,NA
NW-BC-U/S,Norman Wells at Bosworth Creek / Upstream of Canol Drive Bridge,Sahtu,65.2905,-126.8754,8/30/2014,8.09,38.5,265,NA,NA
HAY-GSL,Hay River at Mouth of Hay River / Great Slave Lake,Dehcho,60.8649,-115.7328,9/2/2014,8.14,1.85,213,NA,NA
BEH-FCH,Behchoko at Franks Channel / Upstream from Bridge,N. Slave,62.7857,-115.9467,9/4/2014,8.18,202,284,NA,NA
PRV-D/S,Fort Providence at Mackenzie River / Downstream of Boat Launch,Dehcho,61.3973,-117.7535,9/4/2014,8.01,143,371,NA,NA
PRV-U/S 2,Fort Providence at Mackenzie River / Upstream of Bridge / West Side of Channel,Dehcho,61.258,-117.523,9/4/2014,8.07,17.4,229,NA,NA
YEL-GSL-N'dilo,Yellowknife at Yellowknife Bay - N'dilo / Great Slave Lake,N. Slave,62.4805,-114.331,9/5/2014,8.22,36.6,318,NA,NA
YEL-YR,Yellowknife at Yellowknife River / Upstream from Bridge,N. Slave,62.5401,-114.2955,9/5/2014,7.98,271,434,NA,NA
 YEL-GSL-Dettah,Yellowknife at Yellowknife Bay - Dettah / Great Slave Lake,N. Slave,62.4101,-114.3187,9/5/2014,8.27,20.5,251,NA,NA
HAY-U/S,Hay River at Hay River / Upstream of West Channel,Dehcho,60.8198,-115.7692,9/8/2014,8.24,2.32,557,NA,NA
NB-U/S,Nahanni Butte at Nahanni River / Upstream,Dehcho,61.0081,-123.4667,9/9/2014,8.37,2.33,182,22.28,NA
TSI-MR,Tsiigehtchic at Mackenzie River,Inuvik,67.4672,-133.5846,9/17/2014,8.03,2.11,141,NA,NA
MCP-VR,Fort McPherson at Vittrekwa River,Inuvik,67.1629,-135.0279,9/18/2014,7.83,9.6,422,NA,NA
MCP-PR,Fort McPherson at Peel River,Inuvik,67.2587,-134.8931,9/18/2014,8.04,252,284,NA,NA
MCP-FC,Fort McPherson at Frog Creek / Upstream of Dempster Hyway,Inuvik,67.382,-134.1514,9/18/2014,7.93,179,336,NA,NA
INV-MR,Inuvik at Mackenzie River / East Channel,Inuvik,68.5608,-133.9805,9/19/2014,NA,NA,NA,NA,NA
AKL-PCH,Aklavik at Mackenzie Delta / Peel Channel,Inuvik,68.1391,-135.2135,9/19/2014,8.15,60.9,271,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,9/23/2014,7.96,102,254,NA,NA
RES-GSL,Fort Resolution at Resolution Bay / Great Slave Lake,S. Slave,61.1576,-113.6845,9/23/2014,7.94,342,489,NA,NA
RES-GSL,Fort Resolution at Resolution Bay / Great Slave Lake,S. Slave,61.1576,-113.6845,9/23/2014,7.96,0.92,166,NA,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,9/24/2014,8.09,33.6,217,NA,NA
KAK-KR,Kakisa at Kakisa River,Dehcho,60.9383,-117.4235,9/26/2014,7.99,1.62,213,NA,NA
BEH-FCH,Behchoko at Franks Channel / Upstream from Bridge,N. Slave,62.7857,-115.9467,10/8/2014,8.22,0.41,150,NA,NA
TRT-IR2,Sambaa K'e at Island River / Mouth,Dehcho,60.4458,-121.2369,6/2/2015,8.04,4.71,193,12.67,NA
TRT-TLW,Sambaa K'e at Sambaa K'e West Channel,Dehcho,60.5049,-121.4488,6/2/2015,7.89,40.9,265,7.69,NA
HAY-U/S,Hay River at Hay River / Upstream of West Channel,Dehcho,60.8198,-115.7692,6/16/2015,7.97,0.51,136,NA,NA
HAY-GSL,Hay River at Mouth of Hay River / Great Slave Lake,Dehcho,60.8649,-115.7328,6/16/2015,7.93,1.9,126,NA,NA
 YEL-GSL-Dettah,Yellowknife at Yellowknife Bay - Dettah / Great Slave Lake,N. Slave,62.4101,-114.3187,6/18/2015,8.19,36.8,244,NA,NA
YEL-GSL-N'dilo,Yellowknife at Yellowknife Bay - N'dilo / Great Slave Lake,N. Slave,62.4805,-114.331,6/18/2015,8.2,117,320,NA,NA
BEH-FCH,Behchoko at Franks Channel / Upstream from Bridge,N. Slave,62.7857,-115.9467,6/19/2015,7.87,1.43,217,NA,NA
RES-GSL,Fort Resolution at Resolution Bay / Great Slave Lake,S. Slave,61.1576,-113.6845,6/24/2015,8.16,97.3,364,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,6/24/2015,8.02,10.2,292,NA,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,6/25/2015,8.35,5.51,249,NA,NA
KAK-KR,Kakisa at Kakisa River,Dehcho,60.9383,-117.4235,6/26/2015,7.92,2.3,160,NA,NA
TRT-TLW,Sambaa K'e at Sambaa K'e West Channel,Dehcho,60.5049,-121.4488,6/30/2015,8,22.8,377,8.7,NA
TRT-TLW,Sambaa K'e at Sambaa K'e West Channel,Dehcho,60.5049,-121.4488,6/30/2015,7.95,64.6,148,NA,NA
TRT-IR2,Sambaa K'e at Island River / Mouth,Dehcho,60.4458,-121.2369,7/2/2015,8.04,9.22,234,13.24,NA
TRT-TLW,Sambaa K'e at Sambaa K'e West Channel,Dehcho,60.5049,-121.4488,7/2/2015,7.55,1.45,145,NA,NA
TRT-TL,Sambaa K'e at Sambaa K'e,Dehcho,60.4403,-121.269,7/3/2015,8.06,75.4,303,NA,NA
NW-BC-U/S,Norman Wells at Bosworth Creek / Upstream of Canol Drive Bridge,Sahtu,65.2905,-126.8754,7/4/2015,7.96,24.8,474,NA,NA
NW-D/S,Norman Wells at Mackenzie River / Downstream at Radar Island,Sahtu,65.3033,-127.0584,7/4/2015,5.78,0.06,0.4,NA,NA
NW-BC,Norman Wells at Bosworth Creek / Under Downstream Bridge,Sahtu,65.283,-126.8654,7/4/2015,8.09,31,296,NA,NA
NW-MR-U/S,Norman Wells at Mackenzie River / Upstream of Imperial Island 1,Sahtu,65.2755,-126.8666,7/4/2015,8.11,0.76,269,20.17,NA
TUL-BC,Tulita at Bog Creek / Mouth,Sahtu,65.0318,-126.2136,7/5/2015,NA,NA,NA,19.844,NA
TUL-MC,Tulita at Mackay Creek / Mouth,Sahtu,64.8725,-125.7234,7/5/2015,8.245,9.62,234,19.73,NA
TUL-MR,Tulita at Mackenzie River,Sahtu,64.8941,-125.5916,7/5/2015,7.59,51.5,896,NA,NA
TUL-SC,Tulita at Slater Creek / Mouth,Sahtu,64.966,-126.0995,7/5/2015,8.06,68.7,137,15.405,NA
TUL-GBR,Tulita at Great Bear River,Sahtu,64.9175,-125.5806,7/5/2015,7.98,1.35,152,18.66,NA
NW-FGH-S.RAP,Sans Sault Rapids between Norman Wells and Fort Good Hope / Mackenzie River,Sahtu,65.6652,-128.7309,7/6/2015,8.01,131,415,NA,NA
NW-FGH-CR-D/S,Carcajou River at Mouth by Sans Sault Rapids,Sahtu,65.6223,-128.7164,7/6/2015,8.13,2.18,203,NA,NA
FGH-RMPT,Fort Good Hope at Mackenzie River / Ramparts,Sahtu,66.1601,-128.9561,7/7/2015,7.94,41.2,226,NA,NA
FGH-RSR,Fort Good Hope at Rabbit Skin River,Sahtu,66.295,-128.6058,7/7/2015,7.96,318,232,NA,NA
JMR-U/S,Jean Marie at Jean Marie River / Upstream of HWY Work Site,Dehcho,null,null,7/9/2015,7.99,26.6,283,NA,NA
JMR-D/S,Jean Marie at Jean Marie River / Downstream of HWY,Dehcho,null,null,7/9/2015,7.74,2.09,119,NA,NA
NB-U/S,Nahanni Butte at Nahanni River / Upstream,Dehcho,61.0081,-123.4667,7/9/2015,7.94,0.57,140,15.74,NA
AKL-PCH,Aklavik at Mackenzie Delta / Peel Channel,Inuvik,68.1391,-135.2135,7/12/2015,7.84,648,334,NA,NA
INV-MR,Inuvik at Mackenzie River / East Channel,Inuvik,68.5608,-133.9805,7/12/2015,8.2,20.7,292,NA,NA
TSI-MR,Tsiigehtchic at Mackenzie River,Inuvik,67.4672,-133.5846,7/13/2015,7.96,0.49,140,NA,NA
TSI-AR,Tsiigehtchic at Arctic Red River,Inuvik,67.4155,-133.7697,7/13/2015,8.11,19.5,249,11.204,NA
HAY-GSL,Hay River at Mouth of Hay River / Great Slave Lake,Dehcho,60.8649,-115.7328,7/14/2015,7.59,2.31,56.4,NA,NA
HAY-U/S,Hay River at Hay River / Upstream of West Channel,Dehcho,60.8198,-115.7692,7/14/2015,7.98,0.48,135,NA,NA
MCP-PR,Fort McPherson at Peel River,Inuvik,67.2587,-134.8931,7/14/2015,8.025,111.42,247.5,NA,NA
PRV-U/S 2,Fort Providence at Mackenzie River / Upstream of Bridge / West Side of Channel,Dehcho,61.258,-117.523,7/15/2015,7.92,88,243,NA,NA
PRV-D/S,Fort Providence at Mackenzie River / Downstream of Boat Launch,Dehcho,61.3973,-117.7535,7/15/2015,8.01,173,410,NA,NA
BEH-FCH,Behchoko at Franks Channel / Upstream from Bridge,N. Slave,62.7857,-115.9467,7/16/2015,8.12,1.48,191,NA,NA
YEL-GSL-N'dilo,Yellowknife at Yellowknife Bay - N'dilo / Great Slave Lake,N. Slave,62.4805,-114.331,7/17/2015,7.91,1.55,770,NA,NA
YEL-YR,Yellowknife at Yellowknife River / Upstream from Bridge,N. Slave,62.5401,-114.2955,7/17/2015,8.18,21.6,325,NA,NA
 YEL-GSL-Dettah,Yellowknife at Yellowknife Bay - Dettah / Great Slave Lake,N. Slave,62.4101,-114.3187,7/17/2015,8.19,98.5,221,NA,NA
YEL-YR,Yellowknife at Yellowknife River / Upstream from Bridge,N. Slave,62.5401,-114.2955,7/20/2015,7.98,53.7,441,NA,NA
KAK-KR,Kakisa at Kakisa River,Dehcho,60.9383,-117.4235,7/21/2015,7.86,130,133,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,7/22/2015,7.98,6.23,293,NA,NA
RES-GSL,Fort Resolution at Resolution Bay / Great Slave Lake,S. Slave,61.1576,-113.6845,7/22/2015,8.13,52.9,298,NA,NA
SIM-MR,Fort Simpson at Mackenzie River / Upstream of Liard River Mouth,Dehcho,61.853,-121.2789,7/23/2015,8.036666667,50,244.3333333,NA,NA
SIM-LR,Fort Simpson at Liard River / Upstream of Ferry,Dehcho,61.7325,-121.2385,7/23/2015,7.94,4.95,488,NA,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,7/23/2015,8.26,20.5,368,NA,NA
WRG-MR,Wrigley at Mackenzie River,Dehcho,63.1526,-123.3313,7/30/2015,8.19,53.1,317,14.7,NA
TRT-TLW,Sambaa K'e at Sambaa K'e West Channel,Dehcho,60.5049,-121.4488,7/31/2015,7.9,139,390,6.887,NA
TRT-TL,Sambaa K'e at Sambaa K'e,Dehcho,60.4403,-121.269,7/31/2015,8.05,50.8,292,NA,NA
TRT-IR2,Sambaa K'e at Island River / Mouth,Dehcho,60.4458,-121.2369,7/31/2015,8.19,0.96,607,NA,NA
NW-BC,Norman Wells at Bosworth Creek / Under Downstream Bridge,Sahtu,65.283,-126.8654,8/4/2015,7.99,117,362,NA,NA
NW-D/S,Norman Wells at Mackenzie River / Downstream at Radar Island,Sahtu,65.3033,-127.0584,8/4/2015,8.37,8.35,237,18.9,NA
JMR-D/S,Jean Marie at Jean Marie River / Downstream of HWY,Dehcho,null,null,8/4/2015,7.55,3.07,56.1,NA,NA
NW-BC-U/S,Norman Wells at Bosworth Creek / Upstream of Canol Drive Bridge,Sahtu,65.2905,-126.8754,8/4/2015,8.01,9.27,174,NA,NA
NW-MR-U/S,Norman Wells at Mackenzie River / Upstream of Imperial Island 1,Sahtu,65.2755,-126.8666,8/4/2015,8.08,1.23,268,19.72,NA
JMR-U/S,Jean Marie at Jean Marie River / Upstream of HWY Work Site,Dehcho,null,null,8/5/2015,8.08,43.8,243,NA,NA
TUL-MC,Tulita at Mackay Creek / Mouth,Sahtu,64.8725,-125.7234,8/5/2015,8.15,74.6,253,16.027,NA
TUL-MR,Tulita at Mackenzie River,Sahtu,64.8941,-125.5916,8/5/2015,8.16,84.3,518,NA,NA
TUL-GBR,Tulita at Great Bear River,Sahtu,64.9175,-125.5806,8/5/2015,7.64,3650,356,15.25,NA
TUL-BC,Tulita at Bog Creek / Mouth,Sahtu,65.0318,-126.2136,8/5/2015,NA,NA,NA,20.09,NA
TUL-SC,Tulita at Slater Creek / Mouth,Sahtu,64.966,-126.0995,8/5/2015,8.31,12,388,NA,NA
JMR-D/S,Jean Marie at Jean Marie River / Downstream of HWY,Dehcho,null,null,8/5/2015,8.06,11.3,419,NA,NA
NW-FGH-CR-D/S,Carcajou River at Mouth by Sans Sault Rapids,Sahtu,65.6223,-128.7164,8/7/2015,8.05,0.98,132,NA,NA
NW-FGH-S.RAP,Sans Sault Rapids between Norman Wells and Fort Good Hope / Mackenzie River,Sahtu,65.6652,-128.7309,8/7/2015,8.08,113,298,NA,NA
FGH-RSR,Fort Good Hope at Rabbit Skin River,Sahtu,66.295,-128.6058,8/8/2015,7.97,44.7,375,NA,NA
FGH-RMPT,Fort Good Hope at Mackenzie River / Ramparts,Sahtu,66.1601,-128.9561,8/8/2015,7.97,33.5,222,NA,NA
NB-U/S,Nahanni Butte at Nahanni River / Upstream,Dehcho,61.0081,-123.4667,8/11/2015,NA,NA,NA,18.33,NA
TSI-MR,Tsiigehtchic at Mackenzie River,Inuvik,67.4672,-133.5846,8/12/2015,8.18,358,299,14.3,NA
PRV-U/S 2,Fort Providence at Mackenzie River / Upstream of Bridge / West Side of Channel,Dehcho,61.258,-117.523,8/12/2015,7.99,60.2,231,NA,NA
TSI-AR,Tsiigehtchic at Arctic Red River,Inuvik,67.4155,-133.7697,8/12/2015,7.76,4.33,180,NA,NA
PRV-D/S,Fort Providence at Mackenzie River / Downstream of Boat Launch,Dehcho,61.3973,-117.7535,8/12/2015,7.87,2099.953333,403.6666667,NA,NA
MCP-PR,Fort McPherson at Peel River,Inuvik,67.2587,-134.8931,8/13/2015,7.85,0.89,160,NA,NA
PRV-D/S,Fort Providence at Mackenzie River / Downstream of Boat Launch,Dehcho,61.3973,-117.7535,8/13/2015,8.05,85.6,276,NA,NA
MCP-VR,Fort McPherson at Vittrekwa River,Inuvik,67.1629,-135.0279,8/13/2015,7.9,209,454,NA,NA
BEH-FCH,Behchoko at Franks Channel / Upstream from Bridge,N. Slave,62.7857,-115.9467,8/13/2015,8.12,1.86,193,NA,NA
AKL-PCH,Aklavik at Mackenzie Delta / Peel Channel,Inuvik,68.1391,-135.2135,8/14/2015,8.07,59.8,260,NA,NA
YEL-YR,Yellowknife at Yellowknife River / Upstream from Bridge,N. Slave,62.5401,-114.2955,8/14/2015,8.11,258,327,NA,NA
 YEL-GSL-Dettah,Yellowknife at Yellowknife Bay - Dettah / Great Slave Lake,N. Slave,62.4101,-114.3187,8/14/2015,8.34,5.48,240,NA,NA
YEL-GSL-N'dilo,Yellowknife at Yellowknife Bay - N'dilo / Great Slave Lake,N. Slave,62.4805,-114.331,8/14/2015,8.07,6.46,166,NA,NA
INV-MR,Inuvik at Mackenzie River / East Channel,Inuvik,68.5608,-133.9805,8/14/2015,8.27,1.22,599,NA,NA
HAY-U/S,Hay River at Hay River / Upstream of West Channel,Dehcho,60.8198,-115.7692,8/17/2015,7.98,118.3333333,420.6666667,NA,NA
HAY-GSL,Hay River at Mouth of Hay River / Great Slave Lake,Dehcho,60.8649,-115.7328,8/17/2015,8.02,37.1,181,NA,NA
RES-GSL,Fort Resolution at Resolution Bay / Great Slave Lake,S. Slave,61.1576,-113.6845,8/19/2015,7.32,79.8,249,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,8/19/2015,7.82,2.48,94.2,NA,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,8/20/2015,8.09,39.6,260,NA,NA
KAK-KR,Kakisa at Kakisa River,Dehcho,60.9383,-117.4235,8/21/2015,8.156666667,21.93333333,231,NA,NA
TRT-TLW,Sambaa K'e at Sambaa K'e West Channel,Dehcho,60.5049,-121.4488,8/25/2015,8.17,8.305,235.5,NA,NA
TRT-IR2,Sambaa K'e at Island River / Mouth,Dehcho,60.4458,-121.2369,8/26/2015,8.18,1.01,615,NA,NA
SIM-MR,Fort Simpson at Mackenzie River / Upstream of Liard River Mouth,Dehcho,61.853,-121.2789,8/28/2015,8.17,2.43,674,NA,NA
NW-BC,Norman Wells at Bosworth Creek / Under Downstream Bridge,Sahtu,65.283,-126.8654,9/1/2015,8.12,32.8,286,NA,NA
NW-BC-U/S,Norman Wells at Bosworth Creek / Upstream of Canol Drive Bridge,Sahtu,65.2905,-126.8754,9/1/2015,8.01,215,253,NA,NA
TUL-MC,Tulita at Mackay Creek / Mouth,Sahtu,64.8725,-125.7234,9/3/2015,8.08,78.3,235,19.486,NA
TUL-SC,Tulita at Slater Creek / Mouth,Sahtu,64.966,-126.0995,9/3/2015,8.335,NA,385.5,NA,NA
NW-MR-U/S,Norman Wells at Mackenzie River / Upstream of Imperial Island 1,Sahtu,65.2755,-126.8666,9/3/2015,8.02,3.73,439,NA,NA
TUL-GBR,Tulita at Great Bear River,Sahtu,64.9175,-125.5806,9/3/2015,8.06,74.5,277,19.55,NA
WRG-MR,Wrigley at Mackenzie River,Dehcho,63.1526,-123.3313,9/3/2015,7.97,150,471,14.8,NA
TUL-MR,Tulita at Mackenzie River,Sahtu,64.8941,-125.5916,9/3/2015,8.26,1.06,848,16.101,NA
TUL-BC,Tulita at Bog Creek / Mouth,Sahtu,65.0318,-126.2136,9/3/2015,NA,NA,NA,10.427,NA
NW-FGH-CR-D/S,Carcajou River at Mouth by Sans Sault Rapids,Sahtu,65.6223,-128.7164,9/4/2015,8.23,43.7,277,NA,NA
NW-D/S,Norman Wells at Mackenzie River / Downstream at Radar Island,Sahtu,65.3033,-127.0584,9/4/2015,8.2,4.66,241,16.6,NA
FGH-RSR,Fort Good Hope at Rabbit Skin River,Sahtu,66.295,-128.6058,9/4/2015,7.99,122,226,NA,NA
FGH-RMPT,Fort Good Hope at Mackenzie River / Ramparts,Sahtu,66.1601,-128.9561,9/4/2015,7.76,112,198,NA,NA
NW-FGH-S.RAP,Sans Sault Rapids between Norman Wells and Fort Good Hope / Mackenzie River,Sahtu,65.6652,-128.7309,9/4/2015,8.02,1.36,215,NA,NA
JMR-D/S,Jean Marie at Jean Marie River / Downstream of HWY,Dehcho,null,null,9/8/2015,8.04,8.54,392,NA,NA
JMR-U/S,Jean Marie at Jean Marie River / Upstream of HWY Work Site,Dehcho,null,null,9/8/2015,8.03,22.3,255,NA,NA
YEL-GSL-N'dilo,Yellowknife at Yellowknife Bay - N'dilo / Great Slave Lake,N. Slave,62.4805,-114.331,9/9/2015,8.23,34.4,443,NA,NA
TSI-MR,Tsiigehtchic at Mackenzie River,Inuvik,67.4672,-133.5846,9/9/2015,8.08,80.7,329,21.41,NA
 YEL-GSL-Dettah,Yellowknife at Yellowknife Bay - Dettah / Great Slave Lake,N. Slave,62.4101,-114.3187,9/9/2015,8.31,5.64,230,NA,NA
YEL-YR,Yellowknife at Yellowknife River / Upstream from Bridge,N. Slave,62.5401,-114.2955,9/9/2015,8.11,1.4,249,NA,NA
TSI-AR,Tsiigehtchic at Arctic Red River,Inuvik,67.4155,-133.7697,9/9/2015,7.87,0.61,142,NA,NA
NB-U/S,Nahanni Butte at Nahanni River / Upstream,Dehcho,61.0081,-123.4667,9/10/2015,8.28,3.73,555,NA,NA
INV-MR,Inuvik at Mackenzie River / East Channel,Inuvik,68.5608,-133.9805,9/10/2015,8.26,1.1,599,NA,NA
AKL-PCH,Aklavik at Mackenzie Delta / Peel Channel,Inuvik,68.1391,-135.2135,9/10/2015,8.04,82.1,271,NA,NA
BEH-FCH,Behchoko at Franks Channel / Upstream from Bridge,N. Slave,62.7857,-115.9467,9/11/2015,8.02,0.65,135.5,NA,NA
MCP-FC,Fort McPherson at Frog Creek / Upstream of Dempster Hyway,Inuvik,67.382,-134.1514,9/11/2015,7.5,7180,347,NA,NA
MCP-PR,Fort McPherson at Peel River,Inuvik,67.2587,-134.8931,9/11/2015,8.02,52.1,387,NA,NA
PRV-U/S 2,Fort Providence at Mackenzie River / Upstream of Bridge / West Side of Channel,Dehcho,61.258,-117.523,9/11/2015,8.15,6.78,224,NA,NA
RES-GSL,Fort Resolution at Resolution Bay / Great Slave Lake,S. Slave,61.1576,-113.6845,9/15/2015,NA,61.1,NA,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,9/15/2015,7.57,2.383333333,58.13333333,NA,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,9/15/2015,8.09,42.3,267,NA,NA
PRV-U/S 2,Fort Providence at Mackenzie River / Upstream of Bridge / West Side of Channel,Dehcho,61.258,-117.523,9/16/2015,8.12,31.7,246,NA,NA
PRV-D/S,Fort Providence at Mackenzie River / Downstream of Boat Launch,Dehcho,61.3973,-117.7535,9/16/2015,8.09,1.94,182.5,NA,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,9/16/2015,8.21,21.7,371,NA,NA
HAY-GSL,Hay River at Mouth of Hay River / Great Slave Lake,Dehcho,60.8649,-115.7328,9/17/2015,8.21,17.7,267,NA,NA
KAK-KR,Kakisa at Kakisa River,Dehcho,60.9383,-117.4235,9/17/2015,8.1,73.4,251,NA,NA
HAY-U/S,Hay River at Hay River / Upstream of West Channel,Dehcho,60.8198,-115.7692,9/17/2015,8.12,31.9,305,NA,NA
TRT-IR2,Sambaa K'e at Island River / Mouth,Dehcho,60.4458,-121.2369,10/7/2015,8.08,80.8,305,9.7,NA
TRT-TLW,Sambaa K'e at Sambaa K'e West Channel,Dehcho,60.5049,-121.4488,10/7/2015,8.053333333,21.43333333,316.6666667,11.4,NA
YEL-YR,Yellowknife at Yellowknife River / Upstream from Bridge,N. Slave,62.5401,-114.2955,10/7/2015,8.01,531,249,NA,NA
 YEL-GSL-Dettah,Yellowknife at Yellowknife Bay - Dettah / Great Slave Lake,N. Slave,62.4101,-114.3187,10/8/2015,8.44,10.4,235,NA,NA
YEL-GSL-N'dilo,Yellowknife at Yellowknife Bay - N'dilo / Great Slave Lake,N. Slave,62.4805,-114.331,10/8/2015,8.21,33.3,314,NA,NA
BEH-FCH,Behchoko at Franks Channel / Upstream from Bridge,N. Slave,62.7857,-115.9467,10/13/2015,NA,NA,NA,NA,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,10/14/2015,7.81,1.04,681,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,10/15/2015,NA,25.85,268,NA,NA
RES-GSL,Fort Resolution at Resolution Bay / Great Slave Lake,S. Slave,61.1576,-113.6845,10/15/2015,8.13,50.6,285.3333333,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,10/15/2015,8.365,NA,NA,NA,NA
KAK-KR,Kakisa at Kakisa River,Dehcho,60.9383,-117.4235,10/16/2015,8.17,37,235,NA,NA
TRT-TLW,Sambaa K'e at Sambaa K'e West Channel,Dehcho,60.5049,-121.4488,6/6/2016,8.02,14.5,223,13.091,NA
TRT-IR2,Sambaa K'e at Island River / Mouth,Dehcho,60.4458,-121.2369,6/6/2016,7.95,12.5,177,7.6,NA
TRT-TL,Sambaa K'e at Sambaa K'e,Dehcho,60.4403,-121.269,6/6/2016,8.01,1.09,323,11.58,NA
HAY-U/S,Hay River at Hay River / Upstream of West Channel,Dehcho,60.8198,-115.7692,6/16/2016,7.38,9370,405,NA,NA
BEH-FCH,Behchoko at Franks Channel / Upstream from Bridge,N. Slave,62.7857,-115.9467,6/16/2016,8.16,55.3,215,NA,NA
